key,english,pl,status
"settings_backup_retention_help","JellyGate automatically keeps the latest 7 backups (including imports).","Backup Retention Help","ok"
"settings_backup_save_schedule","Save backup schedule","Backup Save Schedule","ok"
"settings_backup_select_zip","Select a .zip file","Wybierz plik .zip","ok"
"settings_backup_title","Backups and restoration","Backup Title","ok"
"settings_default_lang","Server default language","Domyslny jezyk serwera","ok"
"settings_default_lang_help","Language used when the user has no preference set","Jezyk uzywany, gdy uzytkownik nie ma ustawionej preferencji","ok"
"settings_default_none","Default (none)","Domyslne (brak)","ok"
"settings_email_base_desc","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","This shared shell contains the HTML used by all emails. Simple message content is inserted automatically between these two blocks.","untranslated"
"settings_email_base_footer","Base template: HTML footer","Base template: HTML footer","untranslated"
"settings_email_base_header","Base template: HTML header","Base template: HTML header","untranslated"
"settings_email_base_live_preview_desc","The render updates automatically while you edit the header or footer.","The render updates automatically while you edit the header or footer.","untranslated"
"settings_email_base_live_preview_title","Live base preview","Live base preview","untranslated"
"settings_email_base_preview","Preview base template","Preview base template","untranslated"
"settings_email_base_preview_demo","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","You received an invitation to join the Jellyfin server.

The button and direct link appear automatically below this message.","untranslated"
"settings_email_base_preview_desc","This preview shows the shared shell with a simple message and the standard automatic blocks.","This preview shows the shared shell with a simple message and the standard automatic blocks.","untranslated"
"settings_email_base_restore","Restore default base","Restore default base","untranslated"
"settings_email_base_title","Shared base template","Shared base template","untranslated"
"settings_email_base_variables_title","Advanced variables for the base template","Advanced variables for the base template","untranslated"
"settings_email_body_mode_desc","The editors below are no-code: plain text only, with support for variables such as {{.Username}}, {{.Email}}, or {{.ExpiryDate}}. Buttons, links, and system dates are added automatically in the final render.","The message editors below are no-code: plain text only. Buttons, links, and system dates are added automatically in the final render.","ok"
"settings_email_body_mode_title","Simple messages without markup","Simple messages without markup","untranslated"
"settings_email_delivery_desc","Enable only the emails or sections that JellyGate should send automatically.","Wlacz tylko te e-maile lub sekcje, ktore JellyGate ma wysylac automatycznie.","ok"
"settings_email_delivery_title","Optional messages","Wiadomosci opcjonalne","ok"
"settings_email_preview_close_aria","Close preview","Email Preview Close Aria","ok"
"settings_email_preview_desc","Preview the final render with the shared email wrapper and demonstration values.","Email Preview Desc","ok"
"settings_email_preview_title","Email template preview","Email Preview Title","ok"
"settings_email_reminder_days","N days before expiry","Email Reminder Days","ok"
"settings_email_reminder_schedule_desc","Define how many days before expiration an automatic reminder is sent.","Email Reminder Schedule Desc","ok"
"settings_email_reminder_schedule_title","Expiry reminder schedule","Email Reminder Schedule Title","ok"
"settings_email_section_lifecycle","Account lifecycle","Cykl zycia konta","ok"
"settings_email_section_onboarding","Signup and invitations","Rejestracja i zaproszenia","ok"
"settings_email_section_security","Security and recovery","Bezpieczenstwo i odzyskiwanie","ok"
"settings_email_templates_desc","Write only the message content. JellyGate automatically inserts it into the shared email wrapper, and you can personalize the text with the available variables.","Edytuj tylko te wiadomosci, ktorych naprawde uzywasz. Sekcje po prawej utrzymuja porzadek na stronie.","ok"
"settings_email_templates_title","Email templates","Szablony e-maili","ok"
"settings_email_tpl_confirmation","Confirmation email","E-mail potwierdzajacy","ok"
"settings_email_tpl_confirmation_desc","Sent to confirm signup.","Email Tpl Confirmation Desc","ok"
"settings_email_tpl_email_verification","Email verification","Weryfikacja e-maila","ok"
"settings_email_tpl_email_verification_desc","Sent to confirm a new or existing email address before account recovery and notifications.","Wysylany w celu potwierdzenia nowego lub istniejacego adresu e-mail przed odzyskiwaniem konta i powiadomieniami.","ok"
"settings_email_tpl_email_verification_subject","Email verification subject","Temat weryfikacji e-maila","ok"
"settings_email_tpl_email_verification_subject_desc","Subject line for email verification messages. Variables are supported.","Temat wiadomosci do weryfikacji e-maila. Zmienne sa obslugiwane.","ok"
"settings_email_tpl_expiry_adjusted","Expiry adjusted","Zmieniona data wygasniecia","ok"
"settings_email_tpl_expiry_adjusted_desc","Sent when account expiry date is modified.","Email Tpl Expiry Adjusted Desc","ok"
"settings_email_tpl_expiry_reminder","Expiry reminder","Przypomnienie o wygasnieciu","ok"
"settings_email_tpl_expiry_reminder_1","Expiry reminder D-1","Przypomnienie o wygasnieciu D-1","ok"
"settings_email_tpl_expiry_reminder_14","Expiry reminder D-14","Przypomnienie o wygasnieciu D-14","ok"
"settings_email_tpl_expiry_reminder_14_desc","Template sent 14 days before expiration.","Email Tpl Expiry Reminder 14 Desc","ok"
"settings_email_tpl_expiry_reminder_1_desc","Template sent 1 day before expiration.","Email Tpl Expiry Reminder 1 Desc","ok"
"settings_email_tpl_expiry_reminder_7","Expiry reminder D-7","Przypomnienie o wygasnieciu D-7","ok"
"settings_email_tpl_expiry_reminder_7_desc","Template sent 7 days before expiration.","Email Tpl Expiry Reminder 7 Desc","ok"
"settings_email_tpl_expiry_reminder_desc","Automatic notification before account expiry.","Email Tpl Expiry Reminder Desc","ok"
"settings_email_tpl_invitation","Invitation email","E-mail z zaproszeniem","ok"
"settings_email_tpl_invitation_desc","Main message guiding users to Jellyfin access.","Email Tpl Invitation Desc","ok"
"settings_email_tpl_invite_expiry","Invitation expiry","Wygasanie zaproszenia","ok"
"settings_email_tpl_invite_expiry_desc","Reminder that an invitation link will expire soon.","Email Tpl Invite Expiry Desc","ok"
"settings_email_tpl_password_reset","Password reset","Reset hasla","ok"
"settings_email_tpl_password_reset_desc","Contains reset link/code sent to user.","Email Tpl Password Reset Desc","ok"
"settings_email_tpl_post_signup_help","Post-signup help","Pomoc po rejestracji","ok"
"settings_email_tpl_post_signup_help_desc","Instructions after account creation.","Email Tpl Post Signup Help Desc","ok"
"settings_email_tpl_pre_signup_help","Pre-signup help","Pomoc przed rejestracja","ok"
"settings_email_tpl_pre_signup_help_desc","Guidance before creating the account.","Email Tpl Pre Signup Help Desc","ok"
"settings_email_tpl_user_creation","User creation","Konto utworzone","ok"
"settings_email_tpl_user_creation_desc","Confirms account creation by an administrator.","Email Tpl User Creation Desc","ok"
"settings_email_tpl_user_deletion","User deletion","Konto usuniete","ok"
"settings_email_tpl_user_deletion_desc","Notification that an account was deleted.","Email Tpl User Deletion Desc","ok"
"settings_email_tpl_user_deletion_disable_notice","Do not send this email on user deletion","Email Tpl User Deletion Disable Notice","ok"
"settings_email_tpl_user_disabled","User disabled","Konto wylaczone","ok"
"settings_email_tpl_user_disabled_desc","Sent when an account is disabled.","Email Tpl User Disabled Desc","ok"
"settings_email_tpl_user_enabled","User enabled","Konto ponownie aktywne","ok"
"settings_email_tpl_user_enabled_desc","Sent when an account is re-enabled.","Email Tpl User Enabled Desc","ok"
"settings_email_tpl_user_expired","User expired","Konto wygaslo","ok"
"settings_email_tpl_user_expired_desc","Sent when an account expires automatically.","Email Tpl User Expired Desc","ok"
"settings_email_tpl_welcome","Welcome","Witamy","ok"
"settings_email_tpl_welcome_desc","Global post-signup welcome message.","Email Tpl Welcome Desc","ok"
"settings_email_var_email","email address","Email Var Email","ok"
"settings_email_var_expires_in","validity duration","Email Var Expires In","ok"
"settings_email_var_expiry_date","expiry date","Email Var Expiry Date","ok"
"settings_email_var_help_url","support / onboarding URL","Email Var Help Url","ok"
"settings_email_var_invite_code","invitation code","Email Var Invite Code","ok"
"settings_email_var_invite_link","invitation link","Email Var Invite Link","ok"
"settings_email_var_jellyfin_url","Jellyfin login URL","Email Var Jellyfin Url","ok"
"settings_email_var_jellygate_url","public JellyGate URL","Email Var Jellygate Url","ok"
"settings_email_var_jellyseerr_url","Jellyseerr URL","Email Var Jellyseerr Url","ok"
"settings_email_var_message","custom message (admin invitation)","Email Var Message","ok"
"settings_email_var_reset_code","reset code","Email Var Reset Code","ok"
"settings_email_var_reset_link","reset link","Email Var Reset Link","ok"
"settings_email_var_username","username","Email Var Username","ok"
"settings_email_var_verification_code","email verification code","kod weryfikacji e-maila","ok"
"settings_email_var_verification_link","email verification link","link weryfikacji e-maila","ok"
"settings_email_variable_insert","Insert","Wstaw","ok"
"settings_email_variable_picker_label","Variable to insert","Zmienna do wstawienia","ok"
"settings_email_variable_picker_placeholder","Choose a variable","Wybierz zmienna","ok"
"settings_email_variables_title","Available variables","Email Variables Title","ok"
"settings_expiry_action_delete","Delete","Expiry Action Delete","ok"
"settings_expiry_action_disable","Disable","Expiry Action Disable","ok"
"settings_expiry_action_disable_then_delete","Disable then delete","Expiry Action Disable Then Delete","ok"
"settings_general_desc","Configure JellyGate global settings","Skonfiguruj globalne ustawienia JellyGate","ok"
"settings_general_title","General Settings","Ustawienia ogolne","ok"
"settings_host_required","Host *","Serwer *","ok"
"settings_invite_allow_inviter_grant","Allow inviters to let the new account create invitations","Allow inviters to let the new account create invitations","untranslated"
"settings_invite_allow_inviter_user_expiry","Allow inviters to customize user expiry","Invite Allow Inviter User Expiry","ok"
"settings_invite_delete_after_days","Delete account after (days)","Invite Delete After Days","ok"
"settings_invite_disable_after_days","Disable account after (days)","Invite Disable After Days","ok"
"settings_invite_enable_downloads","Allow direct downloads","Invite Enable Downloads","ok"
"settings_invite_expiry_action","Action on expiry","Invite Expiry Action","ok"
"settings_invite_inviter_max_link_hours","Max link TTL (hours, non-admin inviters)","Invite Inviter Max Link Hours","ok"
"settings_invite_inviter_max_uses","Max uses (non-admin inviters)","Invite Inviter Max Uses","ok"
"settings_invite_inviter_quota_day","Invite links quota / day (inviter)","Invite Inviter Quota Day","ok"
"settings_invite_inviter_quota_month","Invite links quota / month (inviter)","Invite Inviter Quota Month","ok"
"settings_invite_inviter_quota_week","Invite links quota / week (inviter)","Invite Inviter Quota Week","ok"
"settings_invite_password_max","Password max","Invite Password Max","ok"
"settings_invite_password_min","Password min","Invite Password Min","ok"
"settings_invite_profile_clone_user","Clone Jellyfin profile","Invite Profile Clone User","ok"
"settings_invite_profile_desc","These rules are automatically applied to each new invitation. Non-admin users cannot modify them from invitation creation.","Invite Profile Desc","ok"
"settings_invite_profile_preset","Jellyfin preset","Invite Profile Preset","ok"
"settings_invite_profile_title","Invitation profile","Invite Profile Title","ok"
"settings_invite_require_email","Email required at signup","E-mail wymagany podczas rejestracji","ok"
"settings_invite_require_email_verification","Verify email before account creation","Weryfikuj e-mail przed utworzeniem konta","ok"
"settings_invite_username_max","Username max","Invite Username Max","ok"
"settings_invite_username_min","Username min","Invite Username Min","ok"
"settings_ldap_base_dn","Base DN *","Bazowy DN *","ok"
"settings_ldap_bind_dn","Bind DN *","DN konta bind *","ok"
"settings_ldap_bind_password","Bind password *","Haslo bind *","ok"
"settings_ldap_desc","Connect JellyGate to your directory via LDAP/LDAPS","Polacz JellyGate z katalogiem przez LDAP lub LDAPS","ok"
"settings_ldap_domain","AD domain *","Domena AD *","ok"
"settings_ldap_group_admin","LDAP administrators group","Grupa LDAP administratorow","ok"
"settings_ldap_group_admin_help","This group targets full-control accounts.","Ta grupa jest przeznaczona dla kont z pelna kontrola.","ok"
"settings_ldap_group_inviter","LDAP inviter group","Grupa LDAP zapraszajacych","ok"
"settings_ldap_group_inviter_help","This group grants normal access and invite rights.","Ta grupa daje normalny dostep i uprawnienia do zapraszania.","ok"
"settings_ldap_group_member_attr","Group member attribute","Atrybut czlonka grupy","ok"
"settings_ldap_group_member_attr_help","Set to member (AD/groupOfNames) or memberUid (posixGroup).","Uzyj member (AD/groupOfNames) lub memberUid (posixGroup).","ok"
"settings_ldap_group_users","LDAP users group","Grupa LDAP uzytkownikow","ok"
"settings_ldap_group_users_help","Automatically assigned to standard users.","Automatycznie przypisywana standardowym uzytkownikom.","ok"
"settings_ldap_mode_hybrid","Hybrid (LDAP + Jellyfin)","Hybrydowy (LDAP + Jellyfin)","ok"
"settings_ldap_mode_ldap_only","LDAP only (no Jellyfin API user creation)","Tylko LDAP (bez tworzenia uzytkownikow przez API Jellyfin)","ok"
"settings_ldap_provision_mode","Provisioning mode","Tryb provisioningu","ok"
"settings_ldap_skip_verify","Skip TLS certificate verification","Pomin weryfikacje certyfikatu TLS","ok"
"settings_ldap_test_connection_btn","Test LDAP connection","Testuj polaczenie LDAP","ok"
"settings_ldap_test_credentials_required","Enter test username and password for Jellyfin LDAP plugin validation.","Podaj testowa nazwe uzytkownika i haslo, aby zweryfikowac wtyczke LDAP Jellyfin.","ok"
"settings_ldap_test_failed","Test failed","Test nieudany","ok"
"settings_ldap_test_jellyfin_btn","Test Jellyfin login (LDAP plugin)","Testuj logowanie Jellyfin (wtyczka LDAP)","ok"
"settings_ldap_test_password","Test password","Haslo testowe","ok"
"settings_ldap_test_running","Test in progress...","Trwa test...","ok"
"settings_ldap_test_success","Test succeeded","Test zakonczony pomyslnie","ok"
"settings_ldap_test_user_btn","Test user lookup","Testuj wyszukiwanie uzytkownika","ok"
"settings_ldap_test_username","Test user identifier","Testowy identyfikator uzytkownika","ok"
"settings_ldap_test_username_required","Enter a test user identifier.","Podaj testowy identyfikator uzytkownika.","ok"
"settings_ldap_tests_desc","These tests do not save configuration. They validate LDAP connection, user lookup with the configured login attribute, then Jellyfin LDAP plugin authentication.","Te testy nie zapisuja konfiguracji. Sprawdzaja polaczenie LDAP, wyszukiwanie uzytkownika na podstawie skonfigurowanego atrybutu logowania oraz uwierzytelnienie przez wtyczke LDAP Jellyfin.","ok"
"settings_ldap_tests_title","LDAP tests and Jellyfin LDAP plugin","Testy LDAP i wtyczka LDAP Jellyfin","ok"
"settings_ldap_title","Active Directory / LDAP","Active Directory / LDAP","untranslated"
"settings_ldap_tls","LDAPS (TLS)","LDAPS (TLS)","untranslated"
"settings_ldap_user_object_class","User objectClass","objectClass uzytkownika","ok"
"settings_ldap_user_object_class_help","Set to auto for detection, or force values like user, person, inetOrgPerson, posixAccount.","Ustaw auto dla wykrywania lub wymus user, person, inetOrgPerson, posixAccount.","ok"
"settings_ldap_user_ou","User OU","OU uzytkownikow","ok"
"settings_ldap_username_attr_ad","sAMAccountName (Active Directory)","sAMAccountName (Active Directory)","untranslated"
"settings_ldap_username_attr_auto","Auto-detect (AD/OpenLDAP)","Automatyczne wykrywanie (AD/OpenLDAP)","ok"
"settings_ldap_username_attr_cn","cn (common name)","cn (nazwa wspolna)","ok"
"settings_ldap_username_attr_uid","uid (OpenLDAP / Synology)","uid (OpenLDAP / Synology)","untranslated"
"settings_ldap_username_attr_upn","userPrincipalName (UPN)","userPrincipalName (UPN)","untranslated"
"settings_ldap_username_attribute","User login attribute","Atrybut logowania uzytkownika","ok"
"settings_ldap_username_attribute_help","Pick the LDAP attribute used to identify users (uid on Synology/OpenLDAP, sAMAccountName on Active Directory).","Wybierz atrybut LDAP uzywany do identyfikacji uzytkownikow (uid dla Synology/OpenLDAP, sAMAccountName dla Active Directory).","ok"
"settings_loading","Loading...","Ladowanie...","ok"
"settings_matrix_access_token","Access token","Matrix Access Token","ok"
"settings_matrix_homeserver_url","Homeserver URL","Matrix Homeserver Url","ok"
"settings_matrix_room_id","Room ID","Matrix Room Id","ok"
"settings_open_jellyfin","Open Jellyfin","Otworz Jellyfin","ok"
"settings_open_jellygate_public","Open public JellyGate","Otworz publiczny JellyGate","ok"
"settings_open_jellyseerr","Open Jellyseerr","Otworz Jellyseerr","ok"
"settings_open_jellytrack","Open jellytrack","Otworz jellytrack","ok"
"settings_overview_backup_desc","Plan backups, import archives, and prepare a safe restoration.","Planuj kopie zapasowe, importuj archiwa i przygotowuj bezpieczne odtworzenie.","ok"
"settings_overview_desc","Move quickly between language defaults, identity, delivery channels, templates, and recovery workflows.","Szybko przeÅ‚Ä…czaj siÄ™ miÄ™dzy jÄ™zykiem domyÅ›lnym, toÅ¼samoÅ›ciÄ…, kanaÅ‚ami wysyÅ‚ki, szablonami i odzyskiwaniem.","ok"
"settings_overview_general_desc","Public URLs, default language, and invitation defaults.","Publiczne adresy URL, jÄ™zyk domyÅ›lny i podstawowe reguÅ‚y zaproszeÅ„.","ok"
"settings_overview_ldap_desc","Directory connection, provisioning mode, groups, and validation tests.","PoÅ‚Ä…czenie z katalogiem, tryb provisioningu, grupy i testy walidacyjne.","ok"
"settings_overview_smtp_desc","Outgoing email transport used for invitations and password recovery.","Transport e-mail uÅ¼ywany do zaproszeÅ„ i odzyskiwania hasÅ‚a.","ok"
"settings_overview_templates_desc","Edit every email scenario and preview the rendered message.","Edytuj kaÅ¼dy scenariusz wiadomoÅ›ci i sprawdzaj wyrenderowany podglÄ…d.","ok"
"settings_overview_title","Service control","Centrum usÅ‚ug","ok"
"settings_overview_webhooks_desc","Discord, Telegram, and Matrix notifications for registration activity.","Powiadomienia Discord, Telegram i Matrix o nowych rejestracjach.","ok"
"settings_password_digit_required","Digit required","Password Digit Required","ok"
"settings_password_lower_required","Lowercase required","Password Lower Required","ok"
"settings_password_special_required","Special character required","Password Special Required","ok"
"settings_password_upper_required","Uppercase required","Password Upper Required","ok"
"settings_port","Port","Port","untranslated"
"settings_preset_fallback","Preset","Preset","untranslated"
"settings_preview_button","Preview","Podglad","ok"
"settings_preview_impossible","Preview unavailable","Podglad niedostepny","ok"
"settings_preview_loading","Loading preview...","Ladowanie podgladu...","ok"
"settings_public_jellyfin_help","Used in buttons and email templates via","Public Jellyfin Help","ok"
"settings_public_jellyfin_url","Public Jellyfin URL","Publiczny URL Jellyfin","ok"
"settings_public_jellygate_help","Used for invitation links and templates via","Public Jellygate Help","ok"
"settings_public_jellygate_url","Public JellyGate URL","Publiczny URL JellyGate","ok"
"settings_public_jellyseerr_help","Available in templates via","Public Jellyseerr Help","ok"
"settings_public_jellyseerr_url","Public Jellyseerr URL","Publiczny URL Jellyseerr","ok"
"settings_public_jellytrack_help","Available in templates via","Public jellytrack Help","ok"
"settings_public_jellytrack_url","Public jellytrack URL","Publiczny URL jellytrack","ok"
"settings_quick_links","Quick links","Szybkie linki","ok"
"settings_save_error","Save failed","Zapisywanie nie powiodlo sie","ok"
"settings_save_invite_profile","Save invitation profile","Zapisz profil zaproszenia","ok"
"settings_save_ldap","Save LDAP settings","Zapisz ustawienia LDAP","ok"
"settings_save_smtp","Save SMTP","Zapisz SMTP","ok"
"settings_save_templates","Save templates","Zapisz szablony","ok"
"settings_save_webhooks","Save Webhooks","Zapisz webhooki","ok"
"settings_saved","Settings saved","Ustawienia zapisane","ok"
"settings_smtp_desc","Configure email sending (invitations, password reset)","Skonfiguruj wysylanie e-maili dla zaproszen i resetu hasla","ok"
"settings_smtp_from","Sender address *","Smtp From","ok"
"settings_smtp_password","Password *","Smtp Password","ok"
"settings_smtp_starttls","STARTTLS / TLS","Smtp Starttls","ok"
"settings_smtp_title","SMTP server","Serwer SMTP","ok"
"settings_smtp_username","Username *","Smtp Username","ok"
"settings_subheading","Configure external services from this interface","Konfiguruj uslugi zewnetrzne z tego interfejsu","ok"
"settings_tab_backup","Backups","Kopie zapasowe","ok"
"settings_tab_email_templates","Email Templates","Szablony e-maili","ok"
"settings_tab_general","General","Ogolne","ok"
"settings_tab_ldap","LDAP","LDAP","untranslated"
"settings_tab_smtp","SMTP","SMTP","untranslated"
"settings_tab_webhooks","Webhooks","Webhooks","untranslated"
"settings_telegram_bot_token","Bot token","Telegram Bot Token","ok"
"settings_telegram_chat_id","Chat ID","Telegram Chat Id","ok"
"settings_template_empty","Template is empty.","Szablon jest pusty.","ok"
"settings_webhook_url","Webhook URL","URL webhooka","ok"
"settings_webhooks_desc","Receive notifications when a user registers","Otrzymuj powiadomienia, gdy uzytkownik sie zarejestruje","ok"
"settings_webhooks_title","Webhook notifications","Powiadomienia webhook","ok"
"settings_zero_no_extra_limit","0 = no extra limit.","Zero No Extra Limit","ok"
"settings_zero_unlimited","0 = unlimited.","Zero Unlimited","ok"
"stat_active_users","Active","Aktywni","ok"
"stat_banned_users","Banned","Zablokowani","ok"
"stat_invitations","Invitations","Zaproszenia","ok"
"stat_total_users","Users","Uzytkownicy","ok"
"status_active","Active","Aktywny","ok"
"status_banned","Banned","Zbanowany","ok"
"status_inactive","Inactive","Nieaktywny","ok"
"submitting","Creating account...","Tworzenie konta...","ok"
"success","Success","Sukces","ok"
"users_action_activate","Activate account","Aktywuj konto","ok"
"users_action_activate_help","Re-enable the selected accounts without changing their other settings.","Wlacz ponownie wybrane konta bez zmiany pozostalych ustawien.","ok"
"users_action_apply_preset","Apply Jellyfin preset","Zastosuj preset Jellyfin","ok"
"users_action_apply_preset_help","Push a predefined Jellyfin policy preset to every selected account.","Wyslij zdefiniowany preset polityki Jellyfin do wszystkich zaznaczonych kont.","ok"
"users_action_deactivate","Disable account","Wylacz konto","ok"
"users_action_deactivate_help","Temporarily block access for the selected accounts.","Tymczasowo zablokuj dostep dla zaznaczonych kont.","ok"
"users_action_delete","Delete account","Usun konto","ok"
"users_action_delete_help","Permanently remove the selected accounts from every configured backend.","Trwale usun zaznaczone konta ze wszystkich skonfigurowanych backendow.","ok"
"users_action_jellyfin_policy","Adjust Jellyfin policy","Dostosuj polityke Jellyfin","ok"
"users_action_jellyfin_policy_help","Override downloads, remote access, sessions, or bitrate limits in bulk.","Masowo zmieniaj pobieranie, dostep zdalny, sesje lub limity bitrate.","ok"
"users_action_send_email","Send email","Wyslij e-mail","ok"
"users_action_send_email_help","Write a one-off message and deliver it to the selected users.","Napisz jednorazowa wiadomosc i dostarcz ja zaznaczonym uzytkownikom.","ok"
"users_action_send_password_reset","Send password reset","Wyslij reset hasla","ok"
"users_action_send_password_reset_help","Trigger a password reset email for every selected account.","Wywolaj e-mail resetu hasla dla kazdego zaznaczonego konta.","ok"
"users_action_set_expiry","Set access expiry","Ustaw wygasniecie dostepu","ok"
"users_action_set_expiry_help","Define or clear the access expiration date on the selected users.","Ustaw lub wyczysc date wygasniecia dostepu dla zaznaczonych uzytkownikow.","ok"
"users_action_set_invite","Update invite rights","Zaktualizuj prawa zaproszen","ok"
"users_action_set_invite_help","Grant or remove invitation rights on the selected accounts.","Nadaj lub odbierz prawa do zapraszania na zaznaczonych kontach.","ok"
"users_allow_invite","Can invite","Moze zapraszac","ok"
"users_apply","Apply","Zastosuj","ok"
"users_bulk_action_failed","Bulk action failed","Akcja zbiorcza nie powiodla sie","ok"
"users_bulk_action_generic","Bulk action","Akcja zbiorcza","ok"
"users_bulk_action_on","for","dla","ok"
"users_bulk_action_placeholder","Choose a bulk action","Wybierz akcje zbiorcza","ok"
"users_bulk_assistant_desc","Select the right users first, then configure the action with as little rework as possible.","Najpierw wybierz wlasciwych uzytkownikow, a potem skonfiguruj akcje z minimalna liczba poprawek.","ok"
"users_bulk_blocked_prefix","Blocked","Zablokowane","ok"
"users_bulk_choose_action","Choose an action","Wybierz akcje","ok"
"users_bulk_complete_required","Complete the required parameters","Uzupelnij wymagane parametry","ok"
"users_bulk_config_ready","Configuration looks valid","Konfiguracja wyglada poprawnie","ok"
"users_bulk_confirm_template","{action}`n`nTarget users: {count}`nConfirm execution?","{action}`n`nDocelowi uzytkownicy: {count}`nPotwierdz wykonanie?","ok"
"users_bulk_desc","Select users, choose an action, then validate the required parameters before execution.","Wybierz uÅ¼ytkownikÃ³w, wskaÅ¼ akcjÄ™ i sprawdÅº wymagane parametry przed wykonaniem.","ok"
"users_bulk_done","Action completed: {success}/{total} success","Akcja zakonczona: sukces {success}/{total}","ok"
"users_bulk_email","Bulk email","E-mail zbiorczy","ok"
"users_bulk_email_body","Message body","Tresc wiadomosci","ok"
"users_bulk_email_open","Open the bulk email assistant","Otworz asystenta e-maila zbiorczego","ok"
"users_bulk_email_subject","Email subject","Temat e-maila","ok"
"users_bulk_email_variables","Available variables","Dostepne zmienne","ok"
"users_bulk_instructions","The assistant prevents incomplete actions before execution. Select users, choose the action, then finish the required fields.","Asystent blokuje niepelne akcje przed wykonaniem. Wybierz uzytkownikow, akcje, a nastepnie uzupelnij wymagane pola.","ok"
"users_bulk_jellyfin_invalid","One or more Jellyfin policy values are invalid.","Jedna lub wiecej wartosci polityki Jellyfin jest nieprawidlowa.","ok"
"users_bulk_need_email_body","Enter both the email subject and message body.","Wpisz temat e-maila i tresc wiadomosci.","ok"
"users_bulk_need_expiry","Set an expiry date or choose to clear the existing one.","Ustaw date wygasniecia lub wybierz czyszczenie obecnej daty.","ok"
"users_bulk_need_jellyfin_param","Change at least one Jellyfin policy setting.","Zmien co najmniej jedno ustawienie polityki Jellyfin.","ok"
"users_bulk_need_preset","Choose a Jellyfin preset before continuing.","Wybierz preset Jellyfin przed kontynuowaniem.","ok"
"users_bulk_no_extra_params","This action does not need extra parameters.","Ta akcja nie wymaga dodatkowych parametrow.","ok"
"users_bulk_none","none","brak","ok"
"users_bulk_ready_suffix","ready to apply","gotowe do zastosowania","ok"
"users_bulk_select_one","Select at least one user.","Wybierz co najmniej jednego uzytkownika.","ok"
"users_bulk_select_preset","Choose a preset","Wybierz preset","ok"
"users_bulk_selected_suffix","users selected","uzytkownikow zaznaczono","ok"
"users_bulk_step_action","Choose action","Wybierz akcje","ok"
"users_bulk_step_select","Select users","Wybierz uzytkownikow","ok"
"users_bulk_step_verify","Validate config","Sprawdz konfiguracje","ok"
"users_bulk_summary_placeholder","Your action summary will appear here.","Tutaj pojawi sie podsumowanie akcji.","ok"
"users_bulk_title","Bulk assistant","Asystent zbiorczy","ok"
"users_bulk_valid_prefix","Valid","Poprawne","ok"
"users_clear_expiry","Clear expiry","Wyczysc wygasniecie","ok"
"users_close","Close","Zamknij","ok"
"users_col_expiry","Expiry","Wygasniecie","ok"
"users_col_group","Group","Grupa","ok"
"users_col_invite","Invite","Zaproszenie","ok"
"users_delete_confirm","Delete permanently","Usun na stale","ok"
"users_delete_confirm_template","User ""{username}"" will be deleted from AD, Jellyfin, and the local database. This action is irreversible.","Uzytkownik ""{username}"" zostanie usuniety z AD, Jellyfin i lokalnej bazy danych. Ta akcja jest nieodwracalna.","ok"
"users_delete_confirm_title","Confirm deletion","Potwierdz usuniecie","ok"
"users_delete_error","Unable to delete this user.","Nie mozna usunac tego uzytkownika.","ok"
"users_delete_title","Delete user","Usun uzytkownika","ok"
"users_deleted","User deleted","Uzytkownik usuniety","ok"
"users_displayed_count","displayed /","wyswietlono /","ok"
"users_edit","Edit","Edytuj","ok"
"users_edit_title","Edit account","Edytuj konto","ok"
"users_filter_expiry_active","With expiry date","Z data wygasniecia","ok"
"users_filter_expiry_expired","Already expired","Juz wygaslo","ok"
"users_filter_expiry_none","No expiry date","Bez daty wygasniecia","ok"
"users_filter_extra_all","Any extra signal","Dowolny dodatkowy sygnal","ok"
"users_filter_invite_all","Any invite state","Dowolny stan zaproszen","ok"
"users_filter_invite_disabled","Invite disabled","Zaproszenia wylaczone","ok"
"users_filter_invite_enabled","Invite enabled","Zaproszenia wlaczone","ok"
"users_filter_jellyfin_all","Any Jellyfin state","Dowolny stan Jellyfin","ok"
"users_filter_jellyfin_disabled","Jellyfin disabled","Jellyfin wylaczony","ok"
"users_filter_jellyfin_missing","Missing in Jellyfin","Brak w Jellyfin","ok"
"users_filter_jellyfin_ok","Healthy in Jellyfin","Sprawne w Jellyfin","ok"
"users_filter_status_all","Any account status","Dowolny status konta","ok"
"users_filter_with_email","Has email address","Ma adres e-mail","ok"
"users_filter_without_email","No email address","Brak adresu e-mail","ok"
"users_filters_clear","Clear filters","Wyczysc filtry","ok"
"users_filters_desc","Combine search, state, Jellyfin sync, invitation rights, and expiry signals.","ÅÄ…cz wyszukiwanie, status, synchronizacjÄ™ Jellyfin, prawa do zaproszeÅ„ i sygnaÅ‚y wygaÅ›niÄ™cia.","ok"
"users_filters_none","No active filters.","Brak aktywnych filtrow.","ok"
"users_filters_title","Find the right accounts","ZnajdÅº wÅ‚aÅ›ciwe konta","ok"
"users_heading","User Management","Zarzadzanie uzytkownikami","ok"
"users_jellyfin_disabled","Jellyfin disabled","Jellyfin wylaczony","ok"
"users_jellyfin_missing","Jellyfin missing","Brak w Jellyfin","ok"
